64, 8, 0.0, 6.015617
64, 8, 0.1, 6.192143
64, 8, 0.2, 6.182066
64, 8, 0.3, 6.033661
64, 8, 0.4, 6.605609
64, 8, 0.5, 6.145796
64, 8, 0.6, 6.189537
64, 8, 0.7, 6.323147
64, 8, 0.8, 6.192032
64, 8, 0.9, 6.192248
64, 8, 1.0, 6.309466
 
64, 16, 0.0, 12.757768
64, 16, 0.1, 12.339491
64, 16, 0.2, 12.182624
64, 16, 0.3, 11.409486
64, 16, 0.4, 12.333480
64, 16, 0.5, 12.359183
64, 16, 0.6, 12.346785
64, 16, 0.7, 12.331236
64, 16, 0.8, 12.352962
64, 16, 0.9, 12.164138
64, 16, 1.0, 11.994069
 
64, 32, 0.0, 24.511533
64, 32, 0.1, 24.468202
64, 32, 0.2, 24.499222
64, 32, 0.3, 24.515289
64, 32, 0.4, 23.635426
64, 32, 0.5, 24.497123
64, 32, 0.6, 24.500123
64, 32, 0.7, 24.481155
64, 32, 0.8, 24.495623
64, 32, 0.9, 24.462814
64, 32, 1.0, 24.979851
 
64, 64, 0.0, 46.267652
64, 64, 0.1, 49.473725
64, 64, 0.2, 43.206812
64, 64, 0.3, 48.862424
64, 64, 0.4, 49.011501
64, 64, 0.5, 48.972798
64, 64, 0.6, 48.912617
64, 64, 0.7, 48.911717
64, 64, 0.8, 45.035161
64, 64, 0.9, 49.516293
64, 64, 1.0, 50.490959
 
64, 128, 0.0, 96.735196
64, 128, 0.1, 85.562422
64, 128, 0.2, 96.404133
64, 128, 0.3, 97.028507
64, 128, 0.4, 96.786686
64, 128, 0.5, 96.693103
64, 128, 0.6, 96.546075
64, 128, 0.7, 84.924796
64, 128, 0.8, 96.646375
64, 128, 0.9, 96.934456
64, 128, 1.0, 98.426976
 
128, 8, 0.0, 10.960241
128, 8, 0.1, inf
128, 8, 0.2, inf
128, 8, 0.3, inf
128, 8, 0.4, inf
128, 8, 0.5, inf
128, 8, 0.6, 12.157631
128, 8, 0.7, 11.698935
128, 8, 0.8, 12.150356
128, 8, 0.9, 12.344289
128, 8, 1.0, 12.402409
 
128, 16, 0.0, 24.535364
128, 16, 0.1, 24.471719
128, 16, 0.2, 24.563387
128, 16, 0.3, 24.540857
128, 16, 0.4, 24.557808
128, 16, 0.5, 24.549518
128, 16, 0.6, 24.579084
128, 16, 0.7, 24.541384
128, 16, 0.8, 22.605961
128, 16, 0.9, 24.562106
128, 16, 1.0, 25.048712
 
128, 32, 0.0, 49.422074
128, 32, 0.1, 49.454156
128, 32, 0.2, 49.397660
128, 32, 0.3, 49.315141
128, 32, 0.4, 49.078255
128, 32, 0.5, 49.317270
128, 32, 0.6, 49.524570
128, 32, 0.7, 40.184248
128, 32, 0.8, 49.527942
128, 32, 0.9, 49.563227
128, 32, 1.0, 50.441956
 
128, 64, 0.0, 97.298750
128, 64, 0.1, 97.074429
128, 64, 0.2, 97.014392
128, 64, 0.3, 97.039100
128, 64, 0.4, 97.271540
128, 64, 0.5, 97.155774
128, 64, 0.6, 97.283367
128, 64, 0.7, 97.002631
128, 64, 0.8, 84.839235
128, 64, 0.9, 87.531193
128, 64, 1.0, 99.365468
 
128, 128, 0.0, 184.877072
128, 128, 0.1, 186.141762
128, 128, 0.2, 185.683798
128, 128, 0.3, 186.167758
128, 128, 0.4, 185.322472
128, 128, 0.5, 186.575889
128, 128, 0.6, 185.507262
128, 128, 0.7, 185.722596
128, 128, 0.8, 186.089807
128, 128, 0.9, 186.302149
128, 128, 1.0, 188.317409
 
128, 256, 0.0, 129.903882
128, 256, 0.1, 129.644943
128, 256, 0.2, 129.777444
128, 256, 0.3, 130.125747
128, 256, 0.4, 129.655447
128, 256, 0.5, 129.676469
128, 256, 0.6, 129.265777
128, 256, 0.7, 129.581944
128, 256, 0.8, 129.638642
128, 256, 0.9, 129.672264
128, 256, 1.0, 132.031215
 
256, 8, 0.0, 23.893722
256, 8, 0.1, 23.899504
256, 8, 0.2, 21.240274
256, 8, 0.3, 23.237306
256, 8, 0.4, 24.649897
256, 8, 0.5, 24.630014
