64, 8, 0.0, inf
64, 8, 0.1, inf
64, 8, 0.2, inf
64, 8, 0.3, inf
64, 8, 0.4, inf
64, 8, 0.5, inf
64, 8, 0.6, inf
64, 8, 0.7, inf
64, 8, 0.0, 6.148855
64, 8, 0.1, 6.144019
64, 8, 0.2, 6.151162
64, 8, 0.3, 6.193872
64, 8, 0.4, 5.585223
64, 8, 0.5, 6.213616
64, 8, 0.6, 6.205480
64, 8, 0.7, 6.198402
64, 8, 0.8, 6.208331
64, 8, 0.9, 6.206057
64, 8, 1.0, 6.332820
 
64, 16, 0.0, 12.329248
64, 16, 0.1, 12.353312
64, 16, 0.2, 12.341421
64, 16, 0.3, 10.698855
64, 16, 0.4, 12.325297
64, 16, 0.5, 12.352091
64, 16, 0.6, 12.386363
64, 16, 0.7, 12.317554
64, 16, 0.8, 12.341878
64, 16, 0.9, 12.344773
64, 16, 1.0, 12.551389
 
64, 32, 0.0, 24.169783
64, 32, 0.1, 23.851563
64, 32, 0.2, 23.783490
64, 32, 0.3, 23.865794
64, 32, 0.4, 24.260672
64, 32, 0.5, 24.041366
64, 32, 0.6, 23.904016
64, 32, 0.7, 23.899447
64, 32, 0.8, 24.067982
64, 32, 0.9, 23.976231
64, 32, 1.0, 24.594293
 
64, 64, 0.0, 45.493862
64, 64, 0.1, 45.934800
64, 64, 0.2, 45.825343
64, 64, 0.3, 45.421540
64, 64, 0.4, 45.632958
64, 64, 0.5, 45.632958
64, 64, 0.6, 45.498003
64, 64, 0.7, 45.691337
64, 64, 0.8, 45.693426
64, 64, 0.9, 45.475246
64, 64, 1.0, 46.726567
 
64, 128, 0.0, 77.972758
64, 128, 0.1, 77.387449
64, 128, 0.2, 78.932878
64, 128, 0.3, 79.548219
64, 128, 0.4, 77.214165
64, 128, 0.5, 79.120233
64, 128, 0.6, 78.634946
64, 128, 0.7, 79.321063
64, 128, 0.8, 77.160542
64, 128, 0.9, 78.112843
64, 128, 1.0, 79.098864
 
128, 8, 0.0, 12.249205
128, 8, 0.1, 12.334875
128, 8, 0.2, 12.361864
128, 8, 0.3, 12.361100
128, 8, 0.4, 12.231825
128, 8, 0.5, 10.581010
