64, 8, 0.0, 
64, 8, 0.1, 
64, 8, 0.2, 
64, 8, 0.3, 
64, 8, 0.4, 
64, 8, 0.5, 
64, 8, 0.6, 
64, 8, 0.7, 
64, 8, 0.8, 
64, 8, 0.9, 
64, 8, 1.0, 
64, 16, 0.0, 
64, 16, 0.1, 
64, 16, 0.2, 
64, 16, 0.3, 
64, 16, 0.4, 
64, 16, 0.5, 
64, 16, 0.6, 
64, 16, 0.7, 
64, 16, 0.8, 
64, 16, 0.9, 
64, 16, 1.0, 
64, 32, 0.0, 
64, 32, 0.1, 
64, 32, 0.2, 
64, 32, 0.3, 
64, 32, 0.4, 
64, 32, 0.5, 
64, 32, 0.6, 
64, 32, 0.7, 
64, 32, 0.8, 
64, 32, 0.9, 
64, 32, 1.0, 
64, 64, 0.0, 
64, 64, 0.1, 
64, 64, 0.2, 
64, 64, 0.3, 
64, 64, 0.4, 
64, 64, 0.5, 
64, 64, 0.6, 
64, 64, 0.7, 
64, 64, 0.8, 
64, 64, 0.9, 
64, 64, 1.0, 
64, 128, 0.0, 
64, 128, 0.1, 
64, 128, 0.2, 
64, 128, 0.3, 
64, 128, 0.4, 
64, 128, 0.5, 
64, 128, 0.6, 
64, 128, 0.7, 
64, 128, 0.8, 
64, 128, 0.9, 
64, 128, 1.0, 
128, 8, 0.0, 
128, 8, 0.1, 
128, 8, 0.2, 
128, 8, 0.3, 
128, 8, 0.4, 
128, 8, 0.5, 
128, 8, 0.6, 
128, 8, 0.7, 
128, 8, 0.8, 
128, 8, 0.9, 
128, 8, 1.0, 
128, 16, 0.0, 
128, 16, 0.1, 
128, 16, 0.2, 
128, 16, 0.3, 
128, 16, 0.4, 
128, 16, 0.5, 
128, 16, 0.6, 
128, 16, 0.7, 
128, 16, 0.8, 
128, 16, 0.9, 
128, 16, 1.0, 
128, 32, 0.0, 
128, 32, 0.1, 
128, 32, 0.2, 
128, 32, 0.3, 
128, 32, 0.4, 
128, 32, 0.5, 
128, 32, 0.6, 
128, 32, 0.7, 
128, 32, 0.8, 
128, 32, 0.9, 
128, 32, 1.0, 
128, 64, 0.0, 
128, 64, 0.1, 
128, 64, 0.2, 
128, 64, 0.3, 
128, 64, 0.4, 
128, 64, 0.5, 
128, 64, 0.6, 
128, 64, 0.7, 
128, 64, 0.8, 
